,Tower,Floor,Unit,Area,Price,Price/SA,PL_no,ID,Date_PASP,Date_ASP,Trans_Price,Payment_Terms,first_sale
386,Tower 1B,29,C,460,"13,873,000","30,159",PL3,One_VicTower 1B29C,03-07-2021,09-07-2021,"$12,555,000",C,03-07-2021
387,Tower 1B,29,E,330,"9,953,000","30,161",PL3,One_VicTower 1B29E,03-07-2021,09-07-2021,"$8,609,000",A,03-07-2021
388,Tower 1B,30,C,460,"13,955,000","30,337",PL3,One_VicTower 1B30C,03-07-2021,09-07-2021,"$12,768,000",D,03-07-2021
389,Tower 1B,30,E,330,"10,012,000","30,339",PL3,One_VicTower 1B30E,03-07-2021,09-07-2021,"$8,660,000",A,03-07-2021
390,Tower 1B,31,C,460,"14,037,000","30,515",PL3,One_VicTower 1B31C,03-07-2021,09-07-2021,"$12,703,000",C,03-07-2021
391,Tower 1B,31,E,330,"10,071,000","30,518",PL3,One_VicTower 1B31E,03-07-2021,09-07-2021,"$8,812,000",B,03-07-2021
392,Tower 1B,32,C,460,"14,120,000","30,696",PL3,One_VicTower 1B32C,03-07-2021,09-07-2021,"$12,778,000",C,03-07-2021
393,Tower 1B,32,E,330,"10,130,000","30,697",PL3,One_VicTower 1B32E,03-07-2021,09-07-2021,"$9,167,000",C,03-07-2021
394,Tower 1B,33,C,460,"14,202,000","30,874",PL3,One_VicTower 1B33C,03-07-2021,09-07-2021,"$12,852,000",C,03-07-2021
395,Tower 1B,33,E,330,"10,189,000","30,876",PL3,One_VicTower 1B33E,03-07-2021,09-07-2021,"$9,221,000",C,03-07-2021
396,Tower 1B,35,C,460,"14,285,000","31,054",PL3,One_VicTower 1B35C,03-07-2021,08-07-2021,"$12,356,000",A,03-07-2021
397,Tower 1B,35,E,330,"10,248,000","31,055",PL3,One_VicTower 1B35E,03-07-2021,09-07-2021,"$9,274,000",C,03-07-2021
398,Tower 1B,36,E,330,"10,307,000","31,233",PL3,One_VicTower 1B36E,03-07-2021,07-07-2021,"$9,327,000",C,03-07-2021
399,Tower 2A,25,F,445,"12,839,000","28,852",PL3,One_VicTower 2A25F,03-07-2021,09-07-2021,"$11,105,000",A,03-07-2021
400,Tower 2A,26,F,445,"12,917,000","29,027",PL3,One_VicTower 2A26F,03-07-2021,09-07-2021,"$11,689,000",C,03-07-2021
401,Tower 2A,27,F,445,"12,996,000","29,204",PL3,One_VicTower 2A27F,03-07-2021,09-07-2021,"$11,891,000",D,03-07-2021
402,Tower 2A,28,F,445,"13,153,000","29,557",PL3,One_VicTower 2A28F,03-07-2021,09-07-2021,"$11,377,000",A,03-07-2021
403,Tower 2A,28,G,482,"14,175,000","29,409",PL3,One_VicTower 2A28G,03-07-2021,09-07-2021,"$12,828,000",C,03-07-2021
404,Tower 2A,29,F,445,"13,153,000","29,557",PL3,One_VicTower 2A29F,03-07-2021,09-07-2021,"$11,377,000",A,03-07-2021
405,Tower 2A,29,G,482,"14,175,000","29,409",PL3,One_VicTower 2A29G,05-07-2021,12-07-2021,"$12,970,000",D,03-07-2021
406,Tower 2A,30,F,445,"13,232,000","29,735",PL3,One_VicTower 2A30F,05-07-2021,12-07-2021,"$11,445,000",A,03-07-2021
407,Tower 2A,30,G,482,"14,261,000","29,587",PL3,One_VicTower 2A30G,04-07-2021,09-07-2021,"$12,906,000",C,03-07-2021
408,Tower 2A,31,F,445,"13,310,000","29,910",PL3,One_VicTower 2A31F,05-07-2021,12-07-2021,"$11,513,000",A,03-07-2021
409,Tower 2A,31,G,482,"14,346,000","29,763",PL3,One_VicTower 2A31G,04-07-2021,09-07-2021,"$12,983,000",C,03-07-2021
410,Tower 2A,32,F,445,"13,389,000","30,088",PL3,One_VicTower 2A32F,,,,,03-07-2021
411,Tower 2A,32,G,482,"14,432,000","29,942",PL3,One_VicTower 2A32G,,,,,03-07-2021
412,Tower 2A,33,F,445,"13,468,000","30,265",PL3,One_VicTower 2A33F,03-07-2021,09-07-2021,"$12,323,000",D,03-07-2021
413,Tower 2A,33,G,482,"14,516,000","30,116",PL3,One_VicTower 2A33G,04-07-2021,09-07-2021,"$12,556,000",A,03-07-2021
414,Tower 2A,35,F,445,"13,546,000","30,440",PL3,One_VicTower 2A35F,,,,,03-07-2021
415,Tower 2A,35,G,482,"14,602,000","30,295",PL3,One_VicTower 2A35G,,,,,03-07-2021
416,Tower 2A,36,F,445,"13,625,000","30,618",PL3,One_VicTower 2A36F,,,,,03-07-2021
417,Tower 2A,36,G,482,"14,687,000","30,471",PL3,One_VicTower 2A36G,,,,,03-07-2021
418,Tower 2B,11,K,457,"13,035,000","28,523",PL3,One_VicTower 2B11K,03-07-2021,09-07-2021,"$11,796,000",C,03-07-2021
419,Tower 2B,12,K,457,"13,253,000","29,000",PL3,One_VicTower 2B12K,03-07-2021,09-07-2021,"$12,126,000",D,03-07-2021
420,Tower 2B,15,K,457,"13,335,000","29,179",PL3,One_VicTower 2B15K,03-07-2021,09-07-2021,"$11,534,000",A,03-07-2021
421,Tower 2B,16,K,457,"13,416,000","29,357",PL3,One_VicTower 2B16K,,,,,03-07-2021
422,Tower 2B,17,D,457,"13,021,000","28,492",PL3,One_VicTower 2B17D,03-07-2021,09-07-2021,"$11,263,000",A,03-07-2021
423,Tower 2B,17,K,457,"13,498,000","29,536",PL3,One_VicTower 2B17K,04-07-2021,08-07-2021,"$11,675,000",A,03-07-2021
424,Tower 2B,18,D,457,"13,184,000","28,849",PL3,One_VicTower 2B18D,03-07-2021,09-07-2021,"$12,063,000",D,03-07-2021
425,Tower 2B,18,K,457,"13,661,000","29,893",PL3,One_VicTower 2B18K,03-07-2021,08-07-2021,"$12,363,000",C,03-07-2021
426,Tower 2B,19,D,457,"13,184,000","28,849",PL3,One_VicTower 2B19D,03-07-2021,09-07-2021,"$11,404,000",A,03-07-2021
427,Tower 2B,20,D,457,"13,266,000","29,028",PL3,One_VicTower 2B20D,03-07-2021,09-07-2021,"$12,005,000",C,03-07-2021
428,Tower 2B,21,D,457,"13,347,000","29,206",PL3,One_VicTower 2B21D,03-07-2021,09-07-2021,"$11,545,000",A,03-07-2021
429,Tower 2B,22,D,457,"13,429,000","29,385",PL3,One_VicTower 2B22D,03-07-2021,09-07-2021,"$12,153,000",C,03-07-2021
430,Tower 2B,23,D,457,"13,511,000","29,565",PL3,One_VicTower 2B23D,03-07-2021,09-07-2021,"$12,362,000",D,03-07-2021
431,Tower 1A,1,F,447,"11,991,000","26,826",PL4,One_VicTower 1A1F,10-07-2021,15-07-2021,"$10,492,000",B,
432,Tower 1A,2,F,447,"12,348,000","27,624",PL4,One_VicTower 1A2F,10-07-2021,16-07-2021,"$11,174,000",C,
433,Tower 1A,3,F,447,"12,568,000","28,116",PL4,One_VicTower 1A3F,10-07-2021,16-07-2021,"$10,871,000",A,
434,Tower 1A,5,F,447,"12,650,000","28,300",PL4,One_VicTower 1A5F,10-07-2021,16-07-2021,"$11,448,000",C,
435,Tower 1A,6,F,447,"12,732,000","28,483",PL4,One_VicTower 1A6F,10-07-2021,15-07-2021,"$11,013,000",A,
436,Tower 1A,7,F,447,"12,814,000","28,667",PL4,One_VicTower 1A7F,10-07-2021,15-07-2021,"$11,084,000",A,
437,Tower 1A,8,F,447,"12,980,000","29,038",PL4,One_VicTower 1A8F,10-07-2021,15-07-2021,"$11,357,000",B,
438,Tower 1A,9,F,447,"12,980,000","29,038",PL4,One_VicTower 1A9F,10-07-2021,16-07-2021,"$11,227,000",A,
439,Tower 1A,10,F,447,"13,062,000","29,221",PL4,One_VicTower 1A10F,10-07-2021,15-07-2021,"$11,429,000",B,
440,Tower 1A,23,D,444,"13,529,000","30,471",PL4,One_VicTower 1A23D,,,,,
441,Tower 1A,25,D,444,"13,610,000","30,653",PL4,One_VicTower 1A25D,,,,,
442,Tower 1A,26,D,444,"13,691,000","30,836",PL4,One_VicTower 1A26D,,,,,
443,Tower 1A,27,D,444,"13,772,000","31,018",PL4,One_VicTower 1A27D,,,,,
444,Tower 1A,28,D,444,"13,933,000","31,381",PL4,One_VicTower 1A28D,,,,,
445,Tower 1A,29,D,444,"13,933,000","31,381",PL4,One_VicTower 1A29D,,,,,
446,Tower 1A,30,D,444,"14,014,000","31,563",PL4,One_VicTower 1A30D,,,,,
447,Tower 1A,31,D,444,"14,095,000","31,745",PL4,One_VicTower 1A31D,,,,,
448,Tower 1A,32,D,444,"14,176,000","31,928",PL4,One_VicTower 1A32D,,,,,
449,Tower 1A,33,D,444,"14,258,000","32,113",PL4,One_VicTower 1A33D,,,,,
450,Tower 1A,35,D,444,"14,339,000","32,295",PL4,One_VicTower 1A35D,,,,,
451,Tower 1A,36,D,444,"14,420,000","32,477",PL4,One_VicTower 1A36D,,,,,
452,Tower 1B,16,H,598,"18,020,000","30,134",PL4,One_VicTower 1B16H,10-07-2021,16-07-2021,"$16,308,000",C,
453,Tower 1B,17,H,598,"18,476,000","30,896",PL4,One_VicTower 1B17H,10-07-2021,16-07-2021,"$16,720,000",C,
454,Tower 1B,18,H,598,"18,694,000","31,261",PL4,One_VicTower 1B18H,10-07-2021,16-07-2021,"$16,918,000",C,
455,Tower 1B,19,H,598,"18,694,000","31,261",PL4,One_VicTower 1B19H,10-07-2021,15-07-2021,"$16,357,000",B,
456,Tower 1B,20,H,598,"18,803,000","31,443",PL4,One_VicTower 1B20H,10-07-2021,16-07-2021,"$17,204,000",D,
457,Tower 1B,21,H,598,"18,913,000","31,627",PL4,One_VicTower 1B21H,,,,,
458,Tower 1B,22,H,598,"19,021,000","31,808",PL4,One_VicTower 1B22H,,,,,
459,Tower 1B,23,H,598,"19,130,000","31,990",PL4,One_VicTower 1B23H,,,,,
460,Tower 1B,25,G,338,"10,155,000","30,044",PL4,One_VicTower 1B25G,10-07-2021,16-07-2021,"$9,190,000",C,
461,Tower 1B,26,G,338,"10,218,000","30,231",PL4,One_VicTower 1B26G,10-07-2021,16-07-2021,"$9,247,000",C,
462,Tower 1B,27,G,338,"10,279,000","30,411",PL4,One_VicTower 1B27G,10-07-2021,16-07-2021,"$9,302,000",C,
463,Tower 1B,28,G,338,"10,402,000","30,775",PL4,One_VicTower 1B28G,10-07-2021,16-07-2021,"$9,413,000",C,
464,Tower 1B,29,F,330,"10,155,000","30,773",PL4,One_VicTower 1B29F,10-07-2021,13-07-2021,"$9,291,000",D,
465,Tower 1B,29,G,338,"10,402,000","30,775",PL4,One_VicTower 1B29G,,,,,
466,Tower 1B,30,F,330,"10,217,000","30,961",PL4,One_VicTower 1B30F,,,,,
467,Tower 1B,30,G,338,"10,464,000","30,959",PL4,One_VicTower 1B30G,,,,,
468,Tower 1B,31,F,330,"10,277,000","31,142",PL4,One_VicTower 1B31F,,,,,
469,Tower 1B,32,F,330,"10,337,000","31,324",PL4,One_VicTower 1B32F,,,,,
470,Tower 1B,33,F,330,"10,397,000","31,506",PL4,One_VicTower 1B33F,,,,,
471,Tower 1B,35,F,330,"10,457,000","31,688",PL4,One_VicTower 1B35F,10-07-2021,16-07-2021,"$9,463,000",C,
472,Tower 1B,36,F,330,"10,517,000","31,870",PL4,One_VicTower 1B36F,,,,,
473,Tower 2A,1,B,766,"22,782,000","29,742",PL4,One_VicTower 2A1B,,,,,
474,Tower 2A,2,B,766,"23,158,000","30,232",PL4,One_VicTower 2A2B,,,,,
475,Tower 2A,3,B,766,"23,299,000","30,416",PL4,One_VicTower 2A3B,,,,,
476,Tower 2A,5,B,766,"23,440,000","30,601",PL4,One_VicTower 2A5B,,,,,
477,Tower 2A,6,B,766,"23,582,000","30,786",PL4,One_VicTower 2A6B,10-07-2021,14-07-2021,"$21,341,000",C,
478,Tower 2A,7,B,766,"23,723,000","30,970",PL4,One_VicTower 2A7B,10-07-2021,16-07-2021,"$20,520,000",A,
479,Tower 2A,8,B,766,"24,005,000","31,338",PL4,One_VicTower 2A8B,,,,,
480,Tower 2A,9,B,766,"24,005,000","31,338",PL4,One_VicTower 2A9B,,,,,
481,Tower 2A,10,B,766,"24,146,000","31,522",PL4,One_VicTower 2A10B,10-07-2021,16-07-2021,"$20,886,000",A,
482,Tower 2A,11,B,766,"24,287,000","31,706",PL4,One_VicTower 2A11B,,,,,
483,Tower 2A,12,B,766,"24,428,000","31,890",PL4,One_VicTower 2A12B,,,,,
484,Tower 2A,15,B,766,"24,569,000","32,074",PL4,One_VicTower 2A15B,,,,,
485,Tower 2A,16,B,766,"24,710,000","32,258",PL4,One_VicTower 2A16B,10-07-2021,16-07-2021,"$21,374,000",A,
486,Tower 2B,1,F,331,"9,235,000","27,900",PL4,One_VicTower 2B1F,10-07-2021,16-07-2021,"$8,080,000",B,
487,Tower 2B,2,F,331,"9,500,000","28,701",PL4,One_VicTower 2B2F,10-07-2021,16-07-2021,"$8,597,000",C,
488,Tower 2B,3,F,331,"9,560,000","28,882",PL4,One_VicTower 2B3F,10-07-2021,16-07-2021,"$8,651,000",C,
489,Tower 2B,5,F,331,"9,621,000","29,066",PL4,One_VicTower 2B5F,10-07-2021,16-07-2021,"$8,707,000",C,
490,Tower 2B,6,F,331,"9,683,000","29,254",PL4,One_VicTower 2B6F,10-07-2021,16-07-2021,"$8,375,000",A,
491,Tower 2B,7,F,331,"9,743,000","29,435",PL4,One_VicTower 2B7F,10-07-2021,16-07-2021,"$8,817,000",C,
492,Tower 2B,8,F,331,"9,865,000","29,804",PL4,One_VicTower 2B8F,10-07-2021,16-07-2021,"$8,533,000",A,
493,Tower 2B,9,F,331,"9,865,000","29,804",PL4,One_VicTower 2B9F,10-07-2021,16-07-2021,"$8,927,000",C,
494,Tower 2B,10,F,331,"9,927,000","29,991",PL4,One_VicTower 2B10F,10-07-2021,16-07-2021,"$8,586,000",A,
495,Tower 2B,11,F,331,"9,987,000","30,172",PL4,One_VicTower 2B11F,10-07-2021,16-07-2021,"$9,138,000",D,
496,Tower 2B,12,F,331,"10,048,000","30,356",PL4,One_VicTower 2B12F,10-07-2021,16-07-2021,"$9,093,000",C,
497,Tower 2B,15,F,331,"10,109,000","30,541",PL4,One_VicTower 2B15F,10-07-2021,16-07-2021,"$8,744,000",A,
498,Tower 2B,16,F,331,"10,169,000","30,722",PL4,One_VicTower 2B16F,10-07-2021,16-07-2021,"$9,202,000",C,
499,Tower 2B,17,F,331,"10,231,000","30,909",PL4,One_VicTower 2B17F,10-07-2021,15-07-2021,"$9,259,000",C,
500,Tower 2B,18,F,331,"10,353,000","31,278",PL4,One_VicTower 2B18F,10-07-2021,16-07-2021,"$9,369,000",C,
501,Tower 2B,19,J,451,"14,031,000","31,111",PL4,One_VicTower 2B19J,,,,,
502,Tower 2B,19,K,457,"13,939,000","30,501",PL4,One_VicTower 2B19K,,,,,
503,Tower 2B,20,J,451,"14,113,000","31,293",PL4,One_VicTower 2B20J,,,,,
504,Tower 2B,20,K,457,"14,022,000","30,683",PL4,One_VicTower 2B20K,,,,,
505,Tower 2B,21,J,451,"14,195,000","31,475",PL4,One_VicTower 2B21J,,,,,
506,Tower 2B,21,K,457,"14,106,000","30,867",PL4,One_VicTower 2B21K,,,,,
507,Tower 2B,22,J,451,"14,277,000","31,656",PL4,One_VicTower 2B22J,,,,,
508,Tower 2B,22,K,457,"14,189,000","31,048",PL4,One_VicTower 2B22K,,,,,
509,Tower 2B,23,J,451,"14,359,000","31,838",PL4,One_VicTower 2B23J,,,,,
510,Tower 2B,23,K,457,"14,272,000","31,230",PL4,One_VicTower 2B23K,,,,,
511,Tower 2B,25,D,457,"13,870,000","30,350",PL4,One_VicTower 2B25D,,,,,
512,Tower 2B,25,J,451,"14,441,000","32,020",PL4,One_VicTower 2B25J,,,,,
513,Tower 2B,25,K,457,"14,355,000","31,411",PL4,One_VicTower 2B25K,,,,,
514,Tower 2B,26,D,457,"13,953,000","30,532",PL4,One_VicTower 2B26D,10-07-2021,16-07-2021,"$12,069,000",A,
515,Tower 2B,26,J,451,"14,523,000","32,202",PL4,One_VicTower 2B26J,,,,,
516,Tower 2B,26,K,457,"14,439,000","31,595",PL4,One_VicTower 2B26K,,,,,
517,Tower 2B,27,D,457,"14,036,000","30,713",PL4,One_VicTower 2B27D,,,,,
518,Tower 2B,27,J,451,"14,606,000","32,386",PL4,One_VicTower 2B27J,,,,,
519,Tower 2B,27,K,457,"14,522,000","31,777",PL4,One_VicTower 2B27K,,,,,
520,Tower 2B,28,D,457,"14,203,000","31,079",PL4,One_VicTower 2B28D,10-07-2021,16-07-2021,"$12,427,000",B,
521,Tower 2B,28,J,451,"14,770,000","32,749",PL4,One_VicTower 2B28J,,,,,
522,Tower 2B,28,K,457,"14,690,000","32,144",PL4,One_VicTower 2B28K,,,,,
523,Tower 2B,29,D,457,"14,203,000","31,079",PL4,One_VicTower 2B29D,,,,,
524,Tower 2B,29,K,457,"14,690,000","32,144",PL4,One_VicTower 2B29K,,,,,
525,Tower 2B,30,D,457,"14,286,000","31,260",PL4,One_VicTower 2B30D,,,,,
526,Tower 2B,30,K,457,"14,773,000","32,326",PL4,One_VicTower 2B30K,,,,,
527,Tower 2B,31,D,457,"14,369,000","31,442",PL4,One_VicTower 2B31D,,,,,
528,Tower 2B,31,K,457,"14,856,000","32,508",PL4,One_VicTower 2B31K,,,,,
529,Tower 2B,32,D,457,"14,453,000","31,626",PL4,One_VicTower 2B32D,,,,,
530,Tower 2B,32,K,457,"14,939,000","32,689",PL4,One_VicTower 2B32K,,,,,
531,Tower 2B,33,D,457,"14,536,000","31,807",PL4,One_VicTower 2B33D,,,,,
532,Tower 2B,33,K,457,"15,022,000","32,871",PL4,One_VicTower 2B33K,,,,,
533,Tower 2B,35,D,457,"14,620,000","31,991",PL4,One_VicTower 2B35D,,,,,
534,Tower 2B,35,K,457,"15,106,000","33,055",PL4,One_VicTower 2B35K,,,,,
535,Tower 2B,36,D,457,"14,703,000","32,173",PL4,One_VicTower 2B36D,,,,,
536,Tower 2B,36,K,457,"15,189,000","33,236",PL4,One_VicTower 2B36K,,,,,
537,Tower 1A,1,H,643,"17,659,000","27,463",PL5,One_VicTower 1A1H,,,,,
538,Tower 1A,2,H,643,"17,972,000","27,950",PL5,One_VicTower 1A2H,,,,,
539,Tower 1A,3,H,643,"18,088,000","28,131",PL5,One_VicTower 1A3H,,,,,
540,Tower 1A,5,H,643,"18,206,000","28,314",PL5,One_VicTower 1A5H,10-07-2021,14-07-2021,"$15,748,000",A,
541,Tower 1A,6,H,643,"18,323,000","28,496",PL5,One_VicTower 1A6H,10-07-2021,16-07-2021,"$16,765,000",D,
542,Tower 1A,7,H,643,"18,441,000","28,680",PL5,One_VicTower 1A7H,10-07-2021,16-07-2021,"$15,951,000",A,
543,Tower 1A,8,H,643,"18,674,000","29,042",PL5,One_VicTower 1A8H,10-07-2021,16-07-2021,"$16,899,000",C,
544,Tower 1A,9,H,643,"18,674,000","29,042",PL5,One_VicTower 1A9H,10-07-2021,16-07-2021,"$17,086,000",D,
545,Tower 1A,10,H,643,"18,988,000","29,530",PL5,One_VicTower 1A10H,10-07-2021,16-07-2021,"$16,424,000",A,
546,Tower 1A,11,F,447,"13,144,000","29,405",PL5,One_VicTower 1A11F,10-07-2021,16-07-2021,"$11,895,000",C,
547,Tower 1A,11,H,643,"19,886,000","30,927",PL5,One_VicTower 1A11H,10-07-2021,16-07-2021,"$17,201,000",A,
548,Tower 1A,12,F,447,"13,226,000","29,588",PL5,One_VicTower 1A12F,10-07-2021,16-07-2021,"$11,572,000",B,
549,Tower 1A,12,H,643,"20,198,000","31,412",PL5,One_VicTower 1A12H,10-07-2021,14-07-2021,"$18,481,000",D,
550,Tower 1A,15,F,447,"13,308,000","29,772",PL5,One_VicTower 1A15F,10-07-2021,16-07-2021,"$12,176,000",D,
551,Tower 1A,15,H,643,"20,316,000","31,596",PL5,One_VicTower 1A15H,10-07-2021,16-07-2021,"$18,385,000",C,
552,Tower 1A,16,F,447,"13,391,000","29,957",PL5,One_VicTower 1A16F,10-07-2021,16-07-2021,"$12,118,000",C,
553,Tower 1A,16,H,643,"20,433,000","31,778",PL5,One_VicTower 1A16H,10-07-2021,16-07-2021,"$17,674,000",A,
554,Tower 1A,17,F,447,"13,473,000","30,141",PL5,One_VicTower 1A17F,10-07-2021,16-07-2021,"$11,654,000",A,
555,Tower 1A,17,H,643,"20,550,000","31,960",PL5,One_VicTower 1A17H,10-07-2021,16-07-2021,"$18,597,000",C,
556,Tower 1A,18,F,447,"13,637,000","30,508",PL5,One_VicTower 1A18F,10-07-2021,16-07-2021,"$11,796,000",A,
557,Tower 1A,18,H,643,"20,784,000","32,323",PL5,One_VicTower 1A18H,10-07-2021,16-07-2021,"$18,809,000",C,
558,Tower 1A,19,E,426,"12,803,000","30,054",PL5,One_VicTower 1A19E,10-07-2021,16-07-2021,"$11,586,000",C,
559,Tower 1A,19,F,447,"13,637,000","30,508",PL5,One_VicTower 1A19F,31-07-2021,06-08-2021,"$11,796,000",A,
560,Tower 1A,20,E,426,"12,880,000","30,235",PL5,One_VicTower 1A20E,10-07-2021,16-07-2021,"$11,656,000",C,
561,Tower 1A,20,F,447,"13,720,000","30,694",PL5,One_VicTower 1A20F,,,,,
562,Tower 1A,21,E,426,"12,959,000","30,420",PL5,One_VicTower 1A21E,22-07-2021,29-07-2021,"$11,727,000",C,
563,Tower 1A,21,F,447,"13,803,000","30,879",PL5,One_VicTower 1A21F,,,,,
564,Tower 1A,21,G,765,"25,007,000","32,689",PL5,One_VicTower 1A21G,10-07-2021,16-07-2021,"$22,631,000",C,
565,Tower 1A,22,E,426,"13,037,000","30,603",PL5,One_VicTower 1A22E,,,,,
566,Tower 1A,22,F,447,"13,885,000","31,063",PL5,One_VicTower 1A22F,,,,,
567,Tower 1A,22,G,765,"25,146,000","32,871",PL5,One_VicTower 1A22G,,,,,
568,Tower 1A,23,E,426,"13,116,000","30,789",PL5,One_VicTower 1A23E,,,,,
569,Tower 1A,23,F,447,"13,967,000","31,246",PL5,One_VicTower 1A23F,,,,,
570,Tower 1A,23,G,765,"25,286,000","33,054",PL5,One_VicTower 1A23G,,,,,
571,Tower 1A,25,A,643,"21,175,000","32,932",PL5,One_VicTower 1A25A,,,,,
572,Tower 1A,25,E,426,"13,195,000","30,974",PL5,One_VicTower 1A25E,,,,,
573,Tower 1A,25,F,447,"14,049,000","31,430",PL5,One_VicTower 1A25F,,,,,
574,Tower 1A,25,G,765,"25,425,000","33,235",PL5,One_VicTower 1A25G,,,,,
575,Tower 1A,26,A,643,"21,293,000","33,115",PL5,One_VicTower 1A26A,,,,,
576,Tower 1A,26,E,426,"13,273,000","31,157",PL5,One_VicTower 1A26E,,,,,
577,Tower 1A,26,F,447,"14,131,000","31,613",PL5,One_VicTower 1A26F,,,,,
578,Tower 1A,26,G,765,"25,565,000","33,418",PL5,One_VicTower 1A26G,,,,,
579,Tower 1A,27,A,643,"21,410,000","33,297",PL5,One_VicTower 1A27A,,,,,
580,Tower 1A,27,E,426,"13,352,000","31,343",PL5,One_VicTower 1A27E,,,,,
581,Tower 1A,27,F,447,"14,214,000","31,799",PL5,One_VicTower 1A27F,,,,,
582,Tower 1A,27,G,765,"25,705,000","33,601",PL5,One_VicTower 1A27G,,,,,
583,Tower 1A,28,A,643,"21,644,000","33,661",PL5,One_VicTower 1A28A,,,,,
584,Tower 1A,28,E,426,"13,508,000","31,709",PL5,One_VicTower 1A28E,,,,,
585,Tower 1A,28,F,447,"14,379,000","32,168",PL5,One_VicTower 1A28F,10-07-2021,16-07-2021,"$13,012,000",C,
586,Tower 1A,28,G,765,"25,983,000","33,965",PL5,One_VicTower 1A28G,,,,,
587,Tower 1A,29,A,643,"21,644,000","33,661",PL5,One_VicTower 1A29A,,,,,
588,Tower 1A,29,E,426,"13,508,000","31,709",PL5,One_VicTower 1A29E,,,,,
589,Tower 1A,29,F,447,"14,379,000","32,168",PL5,One_VicTower 1A29F,,,,,
590,Tower 1A,29,G,765,"25,983,000","33,965",PL5,One_VicTower 1A29G,,,,,
591,Tower 1A,30,A,643,"21,761,000","33,843",PL5,One_VicTower 1A30A,,,,,
592,Tower 1A,30,E,426,"13,587,000","31,894",PL5,One_VicTower 1A30E,,,,,
593,Tower 1A,30,F,447,"14,461,000","32,351",PL5,One_VicTower 1A30F,,,,,
594,Tower 1A,30,G,765,"26,122,000","34,146",PL5,One_VicTower 1A30G,,,,,
595,Tower 1A,31,A,643,"21,878,000","34,025",PL5,One_VicTower 1A31A,,,,,
596,Tower 1A,31,E,426,"13,665,000","32,077",PL5,One_VicTower 1A31E,,,,,
597,Tower 1A,31,F,447,"14,543,000","32,535",PL5,One_VicTower 1A31F,,,,,
598,Tower 1A,31,G,765,"26,262,000","34,329",PL5,One_VicTower 1A31G,,,,,
599,Tower 1A,32,A,643,"21,996,000","34,208",PL5,One_VicTower 1A32A,10-07-2021,16-07-2021,"$19,906,000",C,
600,Tower 1A,32,E,426,"13,744,000","32,263",PL5,One_VicTower 1A32E,,,,,
601,Tower 1A,32,F,447,"14,626,000","32,720",PL5,One_VicTower 1A32F,,,,,
602,Tower 1A,32,G,765,"26,402,000","34,512",PL5,One_VicTower 1A32G,,,,,
603,Tower 1A,33,A,643,"22,113,000","34,390",PL5,One_VicTower 1A33A,,,,,
604,Tower 1A,33,E,426,"13,822,000","32,446",PL5,One_VicTower 1A33E,,,,,
605,Tower 1A,33,F,447,"14,708,000","32,904",PL5,One_VicTower 1A33F,,,,,
606,Tower 1A,33,G,765,"26,540,000","34,693",PL5,One_VicTower 1A33G,,,,,
607,Tower 1A,35,A,643,"22,231,000","34,574",PL5,One_VicTower 1A35A,10-07-2021,16-07-2021,"$20,119,000",C,
608,Tower 1A,35,E,426,"13,901,000","32,631",PL5,One_VicTower 1A35E,,,,,
609,Tower 1A,35,F,447,"14,790,000","33,087",PL5,One_VicTower 1A35F,,,,,
610,Tower 1A,35,G,765,"26,680,000","34,876",PL5,One_VicTower 1A35G,,,,,
611,Tower 1A,36,A,643,"22,347,000","34,754",PL5,One_VicTower 1A36A,,,,,
612,Tower 1A,36,E,426,"13,980,000","32,817",PL5,One_VicTower 1A36E,,,,,
613,Tower 1A,36,F,447,"14,872,000","33,271",PL5,One_VicTower 1A36F,,,,,
614,Tower 1B,20,B,564,"17,820,000","31,596",PL5,One_VicTower 1B20B,,,,,
615,Tower 1B,21,B,564,"17,923,000","31,778",PL5,One_VicTower 1B21B,,,,,
616,Tower 1B,22,B,564,"18,026,000","31,961",PL5,One_VicTower 1B22B,,,,,
617,Tower 1B,23,B,564,"18,128,000","32,142",PL5,One_VicTower 1B23B,,,,,
618,Tower 1B,25,B,564,"18,231,000","32,324",PL5,One_VicTower 1B25B,,,,,
619,Tower 1B,25,H,598,"19,239,000","32,172",PL5,One_VicTower 1B25H,10-07-2021,16-07-2021,"$16,641,000",A,
620,Tower 1B,26,B,564,"18,333,000","32,505",PL5,One_VicTower 1B26B,,,,,
621,Tower 1B,26,H,598,"19,348,000","32,355",PL5,One_VicTower 1B26H,,,,,
622,Tower 1B,27,B,564,"18,436,000","32,688",PL5,One_VicTower 1B27B,,,,,
623,Tower 1B,27,H,598,"19,457,000","32,537",PL5,One_VicTower 1B27H,,,,,
624,Tower 1B,28,B,564,"18,642,000","33,053",PL5,One_VicTower 1B28B,,,,,
625,Tower 1B,28,H,598,"19,676,000","32,903",PL5,One_VicTower 1B28H,,,,,
626,Tower 1B,29,B,564,"18,642,000","33,053",PL5,One_VicTower 1B29B,,,,,
627,Tower 1B,29,H,598,"19,676,000","32,903",PL5,One_VicTower 1B29H,,,,,
628,Tower 1B,30,B,564,"18,745,000","33,236",PL5,One_VicTower 1B30B,,,,,
629,Tower 1B,30,H,598,"19,784,000","33,084",PL5,One_VicTower 1B30H,,,,,
630,Tower 1B,31,B,564,"18,848,000","33,418",PL5,One_VicTower 1B31B,,,,,
